Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
596,1708882322786,25/02/2024 17:32:02,1708882322702,1,25/02/2024 18:32:02,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,410.30000019073486,,70,,,serial-reaction-time,595,775457,0.0-6010.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,5,1,56,3412,0,2,f,f,410.30000019073486,122,H
597,1708882323702,25/02/2024 17:32:03,1708882323625,1,25/02/2024 18:32:03,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,396,,74,,,serial-reaction-time,596,776379,0.0-6021.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,5,1,57,3412,0,3,j,j,396,223,H
598,1708882324616,25/02/2024 17:32:04,1708882324557,1,25/02/2024 18:32:04,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,406.30000019073486,,74,,,serial-reaction-time,597,777312,0.0-6032.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,5,1,58,3412,0,3,j,j,406.30000019073486,233,H
599,1708882325515,25/02/2024 17:32:05,1708882325441,1,25/02/2024 18:32:05,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,358.69999980926514,,74,,,serial-reaction-time,598,778195,0.0-6043.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,5,1,59,3412,0,2,f,j,358.69999980926514,332,L
600,1708882325786,25/02/2024 17:32:05,1708882325725,1,25/02/2024 18:32:05,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,261.69999980926514,,70,,,serial-reaction-time,599,778479,0.0-6044.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,5,0,59,3412,0,2,f,f,620.3999996185303,332,L
601,1708882326733,25/02/2024 17:32:06,1708882326663,1,25/02/2024 18:32:06,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,413.7999997138977,,74,,,serial-reaction-time,600,779418,0.0-6054.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,5,1,60,3412,0,4,l,j,413.7999997138977,324,H
602,1708882327037,25/02/2024 17:32:07,1708882326970,1,25/02/2024 18:32:06,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,285.90000009536743,,76,,,serial-reaction-time,601,779725,0.0-6055.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,5,0,60,3412,0,4,l,l,699.6999998092651,324,H
603,1708882328100,25/02/2024 17:32:08,1708882328034,1,25/02/2024 18:32:08,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,536.7000002861023,,70,,,serial-reaction-time,602,780788,0.0-6065.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,5,1,61,3412,0,2,f,f,536.7000002861023,242,T
604,1708882329003,25/02/2024 17:32:09,1708882328933,1,25/02/2024 18:32:08,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,371.5,,83,,,serial-reaction-time,603,781687,0.0-6076.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,5,1,62,3412,0,1,s,s,371.5,421,H
605,1708882329932,25/02/2024 17:32:09,1708882329856,1,25/02/2024 18:32:09,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,395.80000019073486,,70,,,serial-reaction-time,604,782610,0.0-6087.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,5,1,63,3412,0,2,f,f,395.80000019073486,212,T
606,1708882330824,25/02/2024 17:32:10,1708882330748,1,25/02/2024 18:32:10,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,368.2999997138977,,70,,,serial-reaction-time,605,783503,0.0-6098.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,5,1,64,3412,0,2,f,f,368.2999997138977,122,H
607,1708882331842,25/02/2024 17:32:11,1708882331757,1,25/02/2024 18:32:11,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,482.40000009536743,,83,,,serial-reaction-time,606,784511,0.0-6109.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,5,1,65,3412,0,1,s,s,482.40000009536743,221,L
608,1708882332790,25/02/2024 17:32:12,1708882332725,1,25/02/2024 18:32:12,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,445.40000009536743,,74,,,serial-reaction-time,607,785480,0.0-6120.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,5,1,66,3412,0,3,j,j,445.40000009536743,213,H
609,1708882333737,25/02/2024 17:32:13,1708882333665,1,25/02/2024 18:32:13,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,415,,76,,,serial-reaction-time,608,786420,0.0-6131.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,5,1,67,3412,0,4,l,l,415,134,L
610,1708882334719,25/02/2024 17:32:14,1708882334641,1,25/02/2024 18:32:14,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,452.69999980926514,,76,,,serial-reaction-time,609,787396,0.0-6142.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,5,1,68,3412,0,4,l,l,452.69999980926514,344,H
611,1708882335615,25/02/2024 17:32:15,1708882335541,1,25/02/2024 18:32:15,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,374.5,,76,,,serial-reaction-time,610,788296,0.0-6153.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,5,1,69,3412,0,4,l,l,374.5,444,R
612,1708882336508,25/02/2024 17:32:16,1708882336442,1,25/02/2024 18:32:16,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,374.90000009536743,,83,,,serial-reaction-time,611,789197,0.0-6164.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,5,1,70,3412,0,1,s,s,374.90000009536743,441,H
613,1708882337426,25/02/2024 17:32:17,1708882337361,1,25/02/2024 18:32:17,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,394.59999990463257,,74,,,serial-reaction-time,612,790116,0.0-6175.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,5,1,71,3412,0,3,j,j,394.59999990463257,413,L
614,1708882338477,25/02/2024 17:32:18,1708882338410,1,25/02/2024 18:32:18,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,522.9000000953674,,70,,,serial-reaction-time,613,791165,0.0-6186.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,5,1,72,3412,0,2,f,f,522.9000000953674,132,H
615,1708882339384,25/02/2024 17:32:19,1708882339318,1,25/02/2024 18:32:19,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,380.7000002861023,,74,,,serial-reaction-time,614,792073,0.0-6197.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,5,1,73,3412,0,3,j,j,380.7000002861023,323,T
616,1708882340306,25/02/2024 17:32:20,1708882340233,1,25/02/2024 18:32:20,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,388.5,,74,,,serial-reaction-time,615,792987,0.0-6208.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,5,1,74,3412,0,3,j,j,388.5,233,H
617,1708882341174,25/02/2024 17:32:21,1708882341113,1,25/02/2024 18:32:21,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,354.7999997138977,,74,,,serial-reaction-time,616,793868,0.0-6219.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,5,1,75,3412,0,3,j,j,354.7999997138977,333,R
618,1708882342070,25/02/2024 17:32:22,1708882342002,1,25/02/2024 18:32:22,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,363.30000019073486,,76,,,serial-reaction-time,617,794757,0.0-6230.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,5,1,76,3412,0,4,l,l,363.30000019073486,334,H
619,1708882343071,25/02/2024 17:32:23,1708882343006,1,25/02/2024 18:32:23,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,475.8999996185303,,74,,,serial-reaction-time,618,795761,0.0-6241.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,5,1,77,3412,0,2,f,j,475.8999996185303,342,L
620,1708882344199,25/02/2024 17:32:24,1708882344131,1,25/02/2024 18:32:24,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,,,,,serial-reaction-time,619,796886,0.0-6242.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,5,0,77,3412,0,2,f, ,475.8999996185303,342,L
621,1708882344297,25/02/2024 17:32:24,1708882344237,1,25/02/2024 18:32:24,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,1209.6999998092651,,70,,,serial-reaction-time,620,796992,0.0-6252.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,5,0,78,3412,0,2,f,f,1209.6999998092651,342,L
622,1708882345393,25/02/2024 17:32:25,1708882345332,1,25/02/2024 18:32:25,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,569.4000000953674,,70,,,serial-reaction-time,621,798087,0.0-6263.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,5,1,79,3412,0,2,f,f,569.4000000953674,422,L
623,1708882346400,25/02/2024 17:32:26,1708882346332,1,25/02/2024 18:32:26,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,472.40000009536743,,70,,,serial-reaction-time,622,799086,0.0-6274.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,5,1,80,3412,0,2,f,f,472.40000009536743,222,R
624,1708882351440,25/02/2024 17:32:31,1708882351359,1,25/02/2024 18:32:31,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,<h2>End of block 5</h2><br><p>Your accuracy: 89%</p><p>Your average response time: 413 ms</p><br><p class='message'><strong>Please try to be more accurate.</strong></p>,,,,html-keyboard-response,623,804114,0.0-6285.0,,,[],,,,,,,,,,,,,,,
625,1708882352578,25/02/2024 17:32:32,1708882352486,1,25/02/2024 18:32:32,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,624,805241,0.0-6286.0,,,[],,,,,,,,,,,,,,,
626,1708882353115,25/02/2024 17:32:33,1708882353036,1,25/02/2024 18:32:33,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,526.7000002861023,,74,,,serial-reaction-time,625,805791,0.0-6287.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,6,1,1,3412,0,3,j,j,526.7000002861023,3,X
627,1708882354020,25/02/2024 17:32:34,1708882353948,1,25/02/2024 18:32:33,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,386.2000002861023,,74,,,serial-reaction-time,626,806703,0.0-6298.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,6,1,2,3412,0,3,j,j,386.2000002861023,33,X
628,1708882354939,25/02/2024 17:32:34,1708882354872,1,25/02/2024 18:32:34,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,397.90000009536743,,76,,,serial-reaction-time,627,807627,0.0-6309.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,6,1,3,3412,0,4,l,l,397.90000009536743,334,H
629,1708882355856,25/02/2024 17:32:35,1708882355788,1,25/02/2024 18:32:35,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,390.09999990463257,,76,,,serial-reaction-time,628,808543,0.0-6320.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,6,1,4,3412,0,4,l,l,390.09999990463257,344,H
630,1708882356757,25/02/2024 17:32:36,1708882356686,1,25/02/2024 18:32:36,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,375.40000009536743,,76,,,serial-reaction-time,629,809441,0.0-6331.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,6,1,5,3412,0,4,l,l,375.40000009536743,444,R
631,1708882357681,25/02/2024 17:32:37,1708882357617,1,25/02/2024 18:32:37,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,405.40000009536743,,83,,,serial-reaction-time,630,810372,0.0-6342.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,6,1,6,3412,0,1,s,s,405.40000009536743,441,H
632,1708882358559,25/02/2024 17:32:38,1708882358486,1,25/02/2024 18:32:38,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,345.7000002861023,,74,,,serial-reaction-time,631,811241,0.0-6353.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,6,1,7,3412,0,3,j,j,345.7000002861023,413,L
633,1708882359437,25/02/2024 17:32:39,1708882359378,1,25/02/2024 18:32:39,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,366,,70,,,serial-reaction-time,632,812133,0.0-6364.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,6,1,8,3412,0,2,f,f,366,132,H
634,1708882360312,25/02/2024 17:32:40,1708882360239,1,25/02/2024 18:32:40,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,334.2000002861023,,76,,,serial-reaction-time,633,812994,0.0-6375.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,6,1,9,3412,0,4,l,l,334.2000002861023,324,H
635,1708882361239,25/02/2024 17:32:41,1708882361170,1,25/02/2024 18:32:41,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,408.90000009536743,,74,,,serial-reaction-time,634,813925,0.0-6386.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,6,1,10,3412,0,3,j,j,408.90000009536743,243,H
636,1708882362370,25/02/2024 17:32:42,1708882362300,1,25/02/2024 18:32:42,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,602.7999997138977,,76,,,serial-reaction-time,635,815055,0.0-6397.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,6,1,11,3412,0,4,l,l,602.7999997138977,434,T
637,1708882363330,25/02/2024 17:32:43,1708882363244,1,25/02/2024 18:32:43,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,417.1000003814697,,76,,,serial-reaction-time,636,815999,0.0-6408.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,6,1,12,3412,0,4,l,l,417.1000003814697,344,H
638,1708882364169,25/02/2024 17:32:44,1708882364105,1,25/02/2024 18:32:44,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,336.69999980926514,,70,,,serial-reaction-time,637,816859,0.0-6419.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,6,1,13,3412,0,2,f,f,336.69999980926514,442,L
639,1708882365111,25/02/2024 17:32:45,1708882365042,1,25/02/2024 18:32:45,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,411.5,,83,,,serial-reaction-time,638,817797,0.0-6430.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,6,1,14,3412,0,1,s,s,411.5,421,H
640,1708882365950,25/02/2024 17:32:45,1708882365877,1,25/02/2024 18:32:45,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,310.7999997138977,,74,,,serial-reaction-time,639,818631,0.0-6441.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,6,1,15,3412,0,3,j,j,310.7999997138977,213,H
641,1708882367054,25/02/2024 17:32:47,1708882366973,1,25/02/2024 18:32:46,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,567.8000001907349,,70,,,serial-reaction-time,640,819728,0.0-6452.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,6,1,16,3412,0,2,f,f,567.8000001907349,132,H
642,1708882367969,25/02/2024 17:32:47,1708882367892,1,25/02/2024 18:32:47,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,394.59999990463257,,76,,,serial-reaction-time,641,820646,0.0-6463.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,6,1,17,3412,0,4,l,l,394.59999990463257,324,H
643,1708882368907,25/02/2024 17:32:48,1708882368827,1,25/02/2024 18:32:48,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,411.90000009536743,,74,,,serial-reaction-time,642,821582,0.0-6474.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,6,1,18,3412,0,3,j,j,411.90000009536743,243,H
644,1708882369743,25/02/2024 17:32:49,1708882369672,1,25/02/2024 18:32:49,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,320.40000009536743,,70,,,serial-reaction-time,643,822427,0.0-6485.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,6,1,19,3412,0,2,f,f,320.40000009536743,432,L
645,1708882370656,25/02/2024 17:32:50,1708882370579,1,25/02/2024 18:32:50,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,378.69999980926514,,76,,,serial-reaction-time,644,823334,0.0-6496.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,6,1,20,3412,0,4,l,l,378.69999980926514,324,H
646,1708882371575,25/02/2024 17:32:51,1708882371505,1,25/02/2024 18:32:51,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,404.80000019073486,,74,,,serial-reaction-time,645,824260,0.0-6507.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,6,1,21,3412,0,3,j,j,404.80000019073486,243,H
647,1708882372400,25/02/2024 17:32:52,1708882372318,1,25/02/2024 18:32:52,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,291.40000009536743,,83,,,serial-reaction-time,646,825073,0.0-6518.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,6,1,22,3412,0,1,s,s,291.40000009536743,431,H
648,1708882373342,25/02/2024 17:32:53,1708882373255,1,25/02/2024 18:32:53,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,410.69999980926514,,76,,,serial-reaction-time,647,826010,0.0-6529.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,6,1,23,3412,0,4,l,l,410.69999980926514,314,H
649,1708882374189,25/02/2024 17:32:54,1708882374106,1,25/02/2024 18:32:54,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,323.2999997138977,,70,,,serial-reaction-time,648,826861,0.0-6540.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,6,1,24,3412,0,2,f,f,323.2999997138977,142,H
