Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
243,1708691213980,23/02/2024 12:26:53,1708691213865,1,23/02/2024 13:26:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.30000001192093,,83,,,serial-reaction-time,242,273094,0.0-2438.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,1,1,52,2143,0,1,s,s,312.30000001192093,231,H
244,1708691214838,23/02/2024 12:26:54,1708691214715,1,23/02/2024 13:26:54,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,330.30000001192093,,74,,,serial-reaction-time,243,273944,0.0-2449.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,53,2143,0,3,j,j,330.30000001192093,313,T
245,1708691215653,23/02/2024 12:26:55,1708691215535,1,23/02/2024 13:26:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,300.19999998807907,,76,,,serial-reaction-time,244,274764,0.0-2460.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,1,1,54,2143,0,4,l,l,300.19999998807907,134,H
246,1708691216547,23/02/2024 12:26:56,1708691216426,1,23/02/2024 13:26:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,370.5999999642372,,83,,,serial-reaction-time,245,275655,0.0-2471.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,55,2143,0,1,s,s,370.5999999642372,341,L
247,1708691217369,23/02/2024 12:26:57,1708691217253,1,23/02/2024 13:26:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,309.5,,74,,,serial-reaction-time,246,276482,0.0-2482.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,1,1,56,2143,0,3,j,j,309.5,413,H
248,1708691218183,23/02/2024 12:26:58,1708691218084,1,23/02/2024 13:26:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.5,,76,,,serial-reaction-time,247,277313,0.0-2493.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,57,2143,0,4,l,l,312.5,134,H
249,1708691219042,23/02/2024 12:26:59,1708691218916,1,23/02/2024 13:26:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.0999999642372,,70,,,serial-reaction-time,248,278145,0.0-2504.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,1,1,58,2143,0,2,f,f,312.0999999642372,342,H
250,1708691219909,23/02/2024 12:26:59,1708691219780,1,23/02/2024 13:26:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,340.80000001192093,,70,,,serial-reaction-time,249,279008,0.0-2515.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,59,2143,0,2,f,f,340.80000001192093,422,L
251,1708691220789,23/02/2024 12:27:00,1708691220657,1,23/02/2024 13:27:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,355,,83,,,serial-reaction-time,250,279886,0.0-2526.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,1,1,60,2143,0,1,s,s,355,221,H
252,1708691221637,23/02/2024 12:27:01,1708691221521,1,23/02/2024 13:27:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,342.89999997615814,,76,,,serial-reaction-time,251,280750,0.0-2537.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,61,2143,0,4,l,l,342.89999997615814,214,L
253,1708691222509,23/02/2024 12:27:02,1708691222383,1,23/02/2024 13:27:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,347.0999999642372,,76,,,serial-reaction-time,252,281611,0.0-2548.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,1,1,62,2143,0,4,l,l,347.0999999642372,144,H
254,1708691223381,23/02/2024 12:27:03,1708691223252,1,23/02/2024 13:27:03,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,344.69999998807907,,70,,,serial-reaction-time,253,282481,0.0-2559.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,63,2143,0,2,f,f,344.69999998807907,442,L
255,1708691224207,23/02/2024 12:27:04,1708691224109,1,23/02/2024 13:27:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,336.9000000357628,,74,,,serial-reaction-time,254,283338,0.0-2570.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,1,1,64,2143,0,3,j,j,336.9000000357628,423,H
256,1708691225032,23/02/2024 12:27:05,1708691224938,1,23/02/2024 13:27:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304,,74,,,serial-reaction-time,255,284166,0.0-2581.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,65,2143,0,3,j,j,304,233,L
257,1708691225923,23/02/2024 12:27:05,1708691225797,1,23/02/2024 13:27:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,341.4000000357628,,70,,,serial-reaction-time,256,285026,0.0-2592.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,1,1,66,2143,0,2,f,f,341.4000000357628,332,H
258,1708691226738,23/02/2024 12:27:06,1708691226624,1,23/02/2024 13:27:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,308.80000001192093,,76,,,serial-reaction-time,257,285853,0.0-2603.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,67,2143,0,3,j,l,308.80000001192093,323,T
259,1708691227079,23/02/2024 12:27:07,1708691226992,1,23/02/2024 13:27:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350.2000000476837,,74,,,serial-reaction-time,258,286221,0.0-2604.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,0,67,2143,0,3,j,j,659.0000000596046,323,T
260,1708691227924,23/02/2024 12:27:07,1708691227833,1,23/02/2024 13:27:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321.9000000357628,,83,,,serial-reaction-time,259,287062,0.0-2614.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,1,1,68,2143,0,1,s,s,321.9000000357628,231,H
261,1708691228821,23/02/2024 12:27:08,1708691228688,1,23/02/2024 13:27:08,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,333.5,,70,,,serial-reaction-time,260,287917,0.0-2625.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,69,2143,0,2,f,f,333.5,312,H
262,1708691229724,23/02/2024 12:27:09,1708691229628,1,23/02/2024 13:27:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,416.80000001192093,,76,,,serial-reaction-time,261,288857,0.0-2636.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,1,1,70,2143,0,4,l,l,416.80000001192093,124,H
263,1708691230657,23/02/2024 12:27:10,1708691230541,1,23/02/2024 13:27:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,390.39999997615814,,83,,,serial-reaction-time,262,289770,0.0-2647.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,71,2143,0,1,s,s,390.39999997615814,241,H
264,1708691231528,23/02/2024 12:27:11,1708691231394,1,23/02/2024 13:27:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,340.10000002384186,,74,,,serial-reaction-time,263,290622,0.0-2658.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,1,1,72,2143,0,3,j,j,340.10000002384186,413,H
265,1708691232450,23/02/2024 12:27:12,1708691232313,1,23/02/2024 13:27:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,405.2999999523163,,83,,,serial-reaction-time,264,291541,0.0-2669.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,73,2143,0,1,s,s,405.2999999523163,131,T
266,1708691233314,23/02/2024 12:27:13,1708691233219,1,23/02/2024 13:27:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,383.9000000357628,,70,,,serial-reaction-time,265,292448,0.0-2680.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,1,1,74,2143,0,2,f,f,383.9000000357628,312,H
267,1708691234212,23/02/2024 12:27:14,1708691234082,1,23/02/2024 13:27:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350.60000002384186,,70,,,serial-reaction-time,266,293311,0.0-2691.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,75,2143,0,2,f,f,350.60000002384186,122,L
268,1708691235059,23/02/2024 12:27:15,1708691234955,1,23/02/2024 13:27:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,359.80000001192093,,83,,,serial-reaction-time,267,294184,0.0-2702.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,1,1,76,2143,0,1,s,s,359.80000001192093,221,H
269,1708691235910,23/02/2024 12:27:15,1708691235803,1,23/02/2024 13:27:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,331.19999998807907,,83,,,serial-reaction-time,268,295032,0.0-2713.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,77,2143,0,1,s,s,331.19999998807907,211,H
270,1708691236822,23/02/2024 12:27:16,1708691236691,1,23/02/2024 13:27:16,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,371.4000000357628,,76,,,serial-reaction-time,269,295920,0.0-2724.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,1,1,78,2143,0,4,l,l,371.4000000357628,114,H
271,1708691237629,23/02/2024 12:27:17,1708691237491,1,23/02/2024 13:27:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,278.89999997615814,,76,,,serial-reaction-time,270,296719,0.0-2735.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,79,2143,0,4,l,l,278.89999997615814,144,H
272,1708691238408,23/02/2024 12:27:18,1708691238333,1,23/02/2024 13:27:18,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,320.30000001192093,,74,,,serial-reaction-time,271,297562,0.0-2746.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,1,1,80,2143,0,3,j,j,320.30000001192093,443,H
273,1708691243487,23/02/2024 12:27:23,1708691243361,1,23/02/2024 13:27:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,<h2>End of block 1</h2><br><p>Your accuracy: 95%</p><p>Your average response time: 353 ms</p><br><p class='message'><strong>Please try to be faster.</strong></p>,,,,html-keyboard-response,272,302590,0.0-2757.0,,,[],,,,,,,,,,,,,,,
274,1708691244558,23/02/2024 12:27:24,1708691244478,1,23/02/2024 13:27:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,273,303707,0.0-2758.0,,,[],,,,,,,,,,,,,,,
275,1708691245683,23/02/2024 12:27:25,1708691245599,1,23/02/2024 13:27:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,,,,,serial-reaction-time,274,304828,0.0-2759.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,1,2143,0,4,l, ,,4,X
276,1708691247001,23/02/2024 12:27:27,1708691246921,1,23/02/2024 13:27:26,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,798.3000000119209,,70,,,serial-reaction-time,275,306150,0.0-2770.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,2,2143,0,2,f,f,798.3000000119209,2,X
277,1708691247970,23/02/2024 12:27:27,1708691247858,1,23/02/2024 13:27:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,419.60000002384186,,70,,,serial-reaction-time,276,307087,0.0-2781.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,3,2143,0,2,f,f,419.60000002384186,22,L
278,1708691249063,23/02/2024 12:27:29,1708691248981,1,23/02/2024 13:27:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,603.8999999761581,,70,,,serial-reaction-time,277,308210,0.0-2792.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,4,2143,0,1,s,f,603.8999999761581,221,H
279,1708691249335,23/02/2024 12:27:29,1708691249247,1,23/02/2024 13:27:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,248.0999999642372,,83,,,serial-reaction-time,278,308476,0.0-2793.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,0,4,2143,0,1,s,s,851.9999999403954,221,H
280,1708691250191,23/02/2024 12:27:30,1708691250120,1,23/02/2024 13:27:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,349.80000001192093,,70,,,serial-reaction-time,279,309349,0.0-2803.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,5,2143,0,2,f,f,349.80000001192093,212,T
281,1708691251600,23/02/2024 12:27:31,1708691251481,1,23/02/2024 13:27:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,841.9000000357628,,76,,,serial-reaction-time,280,310710,0.0-2814.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,6,2143,0,4,l,l,841.9000000357628,124,H
282,1708691252425,23/02/2024 12:27:32,1708691252312,1,23/02/2024 13:27:32,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.39999997615814,,76,,,serial-reaction-time,281,311541,0.0-2825.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,7,2143,0,4,l,l,312.39999997615814,244,L
283,1708691253289,23/02/2024 12:27:33,1708691253161,1,23/02/2024 13:27:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,330.89999997615814,,74,,,serial-reaction-time,282,312389,0.0-2836.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,8,2143,0,3,j,j,330.89999997615814,443,H
284,1708691254030,23/02/2024 12:27:34,1708691253928,1,23/02/2024 13:27:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,250.89999997615814,,83,,,serial-reaction-time,283,313157,0.0-2847.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,9,2143,0,1,s,s,250.89999997615814,431,L
285,1708691254808,23/02/2024 12:27:34,1708691254681,1,23/02/2024 13:27:34,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,230.29999995231628,,70,,,serial-reaction-time,284,313910,0.0-2858.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,10,2143,0,2,f,f,230.29999995231628,312,H
286,1708691255589,23/02/2024 12:27:35,1708691255493,1,23/02/2024 13:27:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,288.69999998807907,,70,,,serial-reaction-time,285,314721,0.0-2869.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,11,2143,0,1,s,f,288.69999998807907,121,T
287,1708691255721,23/02/2024 12:27:35,1708691255537,1,23/02/2024 13:27:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,34.39999997615814,,83,,,serial-reaction-time,286,314766,0.0-2870.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,0,11,2143,0,1,s,s,323.0999999642372,121,T
288,1708691256420,23/02/2024 12:27:36,1708691256337,1,23/02/2024 13:27:36,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,287.30000001192093,,83,,,serial-reaction-time,287,315566,0.0-2880.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,2,1,12,2143,0,1,s,s,287.30000001192093,211,H
289,1708691257241,23/02/2024 12:27:37,1708691257135,1,23/02/2024 13:27:37,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,281.69999998807907,,70,,,serial-reaction-time,288,316364,0.0-2891.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,13,2143,0,1,s,f,281.69999998807907,111,R
290,1708691257340,23/02/2024 12:27:37,1708691257202,1,23/02/2024 13:27:37,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,54.89999997615814,,83,,,serial-reaction-time,289,316431,0.0-2892.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,0,13,2143,0,1,s,s,336.5999999642372,111,R
291,1708691258151,23/02/2024 12:27:38,1708691258060,1,23/02/2024 13:27:38,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,340,,76,,,serial-reaction-time,290,317289,0.0-2902.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,2,1,14,2143,0,4,l,l,340,114,H
292,1708691258920,23/02/2024 12:27:38,1708691258813,1,23/02/2024 13:27:38,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,227.60000002384186,,74,,,serial-reaction-time,291,318042,0.0-2913.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,15,2143,0,3,j,j,227.60000002384186,143,L
293,1708691259681,23/02/2024 12:27:39,1708691259562,1,23/02/2024 13:27:39,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,222.9000000357628,,74,,,serial-reaction-time,292,318791,0.0-2924.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,2,1,16,2143,0,3,j,j,222.9000000357628,433,H
294,1708691260480,23/02/2024 12:27:40,1708691260327,1,23/02/2024 13:27:40,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,249.5999999642372,,83,,,serial-reaction-time,293,319556,0.0-2935.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,17,2143,0,1,s,s,249.5999999642372,331,L
295,1708691261151,23/02/2024 12:27:41,1708691261054,1,23/02/2024 13:27:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,213.60000002384186,,70,,,serial-reaction-time,294,320283,0.0-2946.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,2,1,18,2143,0,2,f,f,213.60000002384186,312,H
296,1708691261963,23/02/2024 12:27:41,1708691261884,1,23/02/2024 13:27:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,311.60000002384186,,70,,,serial-reaction-time,295,321113,0.0-2957.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,19,2143,0,2,f,f,311.60000002384186,122,L
